id1,id2,amount
1798,1750,1
1798,1772,1
1798,1773,1
1798,1798,1
1798,1823,1
1798,1824,1
1798,1849,1
1799,1751,1
1799,1773,1
1799,1774,1
1799,1799,1
1799,1824,1
1799,1825,1
1799,1850,1
1800,1752,1
1800,1774,1
1800,1775,1
1800,1800,1
1800,1825,1
1800,1826,1
1800,1851,1
1801,1753,1
1801,1775,1
1801,1776,1
1801,1801,1
1801,1826,1
1801,1827,1
1801,1852,1
1802,1754,1
1802,1776,1
1802,1777,1
1802,1802,1
1802,1827,1
1802,1828,1
1802,1853,1
1803,1755,1
1803,1777,1
1803,1778,1
1803,1803,1
1803,1828,1
1803,1829,1
1803,1854,1
1804,1756,1
1804,1778,1
1804,1779,1
1804,1804,1
1804,1829,1
1804,1830,1
1804,1855,1
1805,1757,1
1805,1779,1
1805,1780,1
1805,1805,1
1805,1830,1
1805,1831,1
1805,1856,1
1806,1758,1
1806,1780,1
1806,1781,1
1806,1806,1
1806,1831,1
1806,1832,1
1806,1857,1
1807,1759,1
1807,1781,1
1807,1782,1
1807,1807,1
1807,1832,1
1807,1833,1
1807,1858,1
1808,1760,1
1808,1782,1
1808,1783,1
1808,1808,1
1808,1833,1
1808,1834,1
1808,1859,1
1809,1761,1
1809,1783,1
1809,1784,1
1809,1809,1
1809,1834,1
1809,1835,1
1809,1860,1
1810,1784,1
1810,1810,1
1810,1835,1
1810,1836,1
1810,1861,1
1811,1762,1
1811,1785,1
1811,1786,1
1811,1811,1
1811,1837,1
1811,1838,1
1811,1863,1
1812,1763,1
1812,1786,1
1812,1787,1
1812,1812,1
1812,1838,1
1812,1839,1
1812,1864,1
1813,1764,1
1813,1787,1
1813,1788,1
1813,1813,1
1813,1839,1
1813,1840,1
1813,1865,1
1814,1765,1
1814,1788,1
1814,1789,1
1814,1814,1
1814,1840,1
1814,1841,1
1814,1866,1
1815,1766,1
1815,1789,1
1815,1790,1
1815,1815,1
1815,1841,1
1815,1842,1
1815,1867,1
1816,1767,1
1816,1790,1
1816,1791,1
1816,1816,1
1816,1842,1
1816,1843,1
1816,1868,1
1817,1768,1
1817,1791,1
1817,1792,1
1817,1817,1
1817,1843,1
1817,1844,1
1817,1869,1
1818,1792,1
1818,1818,1
1818,1844,1
1818,1870,1
1819,1769,1
1819,1793,1
1819,1794,1
1819,1819,1
1819,1845,1
1819,1846,1
1819,1871,1
1820,1770,1
1820,1794,1
1820,1795,1
1820,1820,1
1820,1846,1
1820,1872,1
1821,1795,1
1821,1796,1
1821,1821,1
1821,1847,1
1822,1771,1
1822,1796,1
1822,1797,1
1822,1822,1
1822,1847,1
1822,1848,1
1822,1873,1
1823,1772,1
1823,1797,1
1823,1798,1
1823,1823,1
1823,1848,1
1823,1849,1
1823,1874,1
1824,1773,1
1824,1798,1
1824,1799,1
1824,1824,1
1824,1849,1
1824,1850,1
1824,1875,1
1825,1774,1
1825,1799,1
1825,1800,1
1825,1825,1
1825,1850,1
1825,1851,1
1825,1876,1
1826,1775,1
1826,1800,1
1826,1801,1
1826,1826,1
1826,1851,1
1826,1852,1
1826,1877,1
1827,1776,1
1827,1801,1
1827,1802,1
1827,1827,1
1827,1852,1
1827,1853,1
1827,1878,1
1828,1777,1
1828,1802,1
1828,1803,1
1828,1828,1
1828,1853,1
1828,1854,1
1828,1879,1
1829,1778,1
1829,1803,1
1829,1804,1
1829,1829,1
1829,1854,1
1829,1855,1
1829,1880,1
1830,1779,1
1830,1804,1
1830,1805,1
1830,1830,1
1830,1855,1
1830,1856,1
1830,1881,1
1831,1780,1
1831,1805,1
1831,1806,1
1831,1831,1
1831,1856,1
1831,1857,1
1831,1882,1
1832,1781,1
1832,1806,1
1832,1807,1
1832,1832,1
1832,1857,1
1832,1858,1
1832,1883,1
1833,1782,1
1833,1807,1
1833,1808,1
1833,1833,1
1833,1858,1
1833,1859,1
1833,1884,1
1834,1783,1
1834,1808,1
1834,1809,1
1834,1834,1
1834,1859,1
1834,1860,1
1834,1885,1
1835,1784,1
1835,1809,1
1835,1810,1
1835,1835,1
1835,1860,1
1835,1861,1
1835,1886,1
1836,1810,1
1836,1836,1
1836,1861,1
1836,1862,1
1836,1887,1
1837,1785,1
1837,1811,1
1837,1837,1
1837,1863,1
1837,1888,1
1838,1786,1
1838,1811,1
1838,1812,1
1838,1838,1
1838,1863,1
1838,1864,1
1838,1889,1
1839,1787,1
1839,1812,1
1839,1813,1
1839,1839,1
1839,1864,1
1839,1865,1
1839,1890,1
1840,1788,1
1840,1813,1
1840,1814,1
1840,1840,1
1840,1865,1
1840,1866,1
1840,1891,1
1841,1789,1
1841,1814,1
1841,1815,1
1841,1841,1
1841,1866,1
1841,1867,1
1841,1892,1
1842,1790,1
1842,1815,1
1842,1816,1
1842,1842,1
1842,1867,1
1842,1868,1
1842,1893,1
1843,1791,1
1843,1816,1
1843,1817,1
1843,1843,1
1843,1868,1
1843,1869,1
1843,1894,1
1844,1792,1
1844,1817,1
1844,1818,1
1844,1844,1
1844,1869,1
1844,1870,1
1844,1895,1
1845,1793,1
1845,1819,1
1845,1845,1
1845,1871,1
1846,1794,1
1846,1819,1
1846,1820,1
1846,1846,1
1846,1871,1
1846,1872,1
1847,1796,1
1847,1821,1
1847,1822,1
1847,1847,1
1847,1873,1
1847,1896,1
1848,1797,1
1848,1822,1
1848,1823,1
1848,1848,1
1848,1873,1
1848,1874,1
1848,1897,1
1849,1798,1
1849,1823,1
1849,1824,1
1849,1849,1
1849,1874,1
1849,1875,1
1849,1898,1
1850,1799,1
1850,1824,1
1850,1825,1
1850,1850,1
1850,1875,1
1850,1876,1
1850,1899,1
1851,1800,1
1851,1825,1
1851,1826,1
1851,1851,1
1851,1876,1
1851,1877,1
1851,1900,1
1852,1801,1
1852,1826,1
1852,1827,1
1852,1852,1
1852,1877,1
1852,1878,1
1852,1901,1
1853,1802,1
1853,1827,1
1853,1828,1
1853,1853,1
1853,1878,1
1853,1879,1
1853,1902,1
1854,1803,1
1854,1828,1
1854,1829,1
1854,1854,1
1854,1879,1
1854,1880,1
1854,1903,1
1855,1804,1
1855,1829,1
1855,1830,1
1855,1855,1
1855,1880,1
1855,1881,1
1855,1904,1
1856,1805,1
1856,1830,1
1856,1831,1
1856,1856,1
1856,1881,1
1856,1882,1
1856,1905,1
1857,1806,1
1857,1831,1
1857,1832,1
1857,1857,1
1857,1882,1
1857,1883,1
1857,1906,1
1858,1807,1
1858,1832,1
1858,1833,1
1858,1858,1
1858,1883,1
1858,1884,1
1858,1907,1
1859,1808,1
1859,1833,1
1859,1834,1
1859,1859,1
1859,1884,1
1859,1885,1
1859,1908,1
1860,1809,1
1860,1834,1
1860,1835,1
1860,1860,1
1860,1885,1
1860,1886,1
1860,1909,1
1861,1810,1
1861,1835,1
1861,1836,1
1861,1861,1
1861,1886,1
1861,1887,1
1861,1910,1
1862,1836,1
1862,1862,1
1862,1887,1
1862,1911,1
1863,1811,1
1863,1837,1
1863,1838,1
1863,1863,1
1863,1888,1
1863,1889,1
1863,1913,1
1864,1812,1
1864,1838,1
1864,1839,1
1864,1864,1
1864,1889,1
1864,1890,1
1864,1914,1
1865,1813,1
1865,1839,1
1865,1840,1
1865,1865,1
1865,1890,1
1865,1891,1
1865,1915,1
1866,1814,1
1866,1840,1
1866,1841,1
1866,1866,1
1866,1891,1
1866,1892,1
1866,1916,1
1867,1815,1
1867,1841,1
1867,1842,1
1867,1867,1
1867,1892,1
1867,1893,1
1867,1917,1
1868,1816,1
1868,1842,1
1868,1843,1
1868,1868,1
1868,1893,1
1868,1894,1
1868,1918,1
1869,1817,1
1869,1843,1
1869,1844,1
1869,1869,1
1869,1894,1
1869,1895,1
1869,1919,1
1870,1818,1
1870,1844,1
1870,1870,1
1870,1895,1
1871,1819,1
1871,1845,1
1871,1846,1
1871,1871,1
1872,1820,1
1872,1846,1
1872,1872,1
1873,1822,1
1873,1847,1
1873,1848,1
1873,1873,1
1873,1896,1
1873,1897,1
1873,1920,1
1874,1823,1
1874,1848,1
1874,1849,1
1874,1874,1
1874,1897,1
1874,1898,1
1874,1921,1
1875,1824,1
1875,1849,1
1875,1850,1
1875,1875,1
1875,1898,1
1875,1899,1
1875,1922,1
1876,1825,1
1876,1850,1
1876,1851,1
1876,1876,1
1876,1899,1
1876,1900,1
1876,1923,1
1877,1826,1
1877,1851,1
1877,1852,1
1877,1877,1
1877,1900,1
1877,1901,1
1877,1924,1
1878,1827,1
1878,1852,1
1878,1853,1
1878,1878,1
1878,1901,1
1878,1902,1
1878,1925,1
1879,1828,1
1879,1853,1
1879,1854,1
1879,1879,1
1879,1902,1
1879,1903,1
1879,1926,1
1880,1829,1
1880,1854,1
1880,1855,1
1880,1880,1
1880,1903,1
1880,1904,1
1880,1927,1
1881,1830,1
1881,1855,1
1881,1856,1
1881,1881,1
1881,1904,1
1881,1905,1
1881,1928,1
1882,1831,1
1882,1856,1
1882,1857,1
1882,1882,1
1882,1905,1
1882,1906,1
1882,1929,1
1883,1832,1
1883,1857,1
1883,1858,1
1883,1883,1
1883,1906,1
1883,1907,1
1883,1930,1
1884,1833,1
1884,1858,1
1884,1859,1
1884,1884,1
1884,1907,1
1884,1908,1
1884,1931,1
1885,1834,1
1885,1859,1
1885,1860,1
1885,1885,1
1885,1908,1
1885,1909,1
1885,1932,1
1886,1835,1
1886,1860,1
1886,1861,1
1886,1886,1
1886,1909,1
1886,1910,1
1886,1933,1
1887,1836,1
1887,1861,1
1887,1862,1
1887,1887,1
1887,1910,1
1887,1911,1
1887,1934,1
1888,1837,1
1888,1863,1
1888,1888,1
1888,1912,1
1888,1913,1
1888,1936,1
1889,1838,1
1889,1863,1
1889,1864,1
1889,1889,1
1889,1913,1
1889,1914,1
1889,1937,1
1890,1839,1
1890,1864,1
1890,1865,1
1890,1890,1
1890,1914,1
1890,1915,1
1890,1938,1
1891,1840,1
1891,1865,1
1891,1866,1
1891,1891,1
1891,1915,1
1891,1916,1
1891,1939,1
1892,1841,1
1892,1866,1
1892,1867,1
1892,1892,1
1892,1916,1
1892,1917,1
1892,1940,1
1893,1842,1
1893,1867,1
1893,1868,1
1893,1893,1
1893,1917,1
1893,1918,1
1893,1941,1
1894,1843,1
1894,1868,1
1894,1869,1
1894,1894,1
1894,1918,1
1894,1919,1
1894,1942,1
1895,1844,1
1895,1869,1
1895,1870,1
1895,1895,1
1895,1919,1
1896,1847,1
1896,1873,1
1896,1896,1
1896,1920,1
1897,1848,1
1897,1873,1
1897,1874,1
1897,1897,1
1897,1920,1
1897,1921,1
1897,1943,1
1898,1849,1
1898,1874,1
1898,1875,1
1898,1898,1
1898,1921,1
1898,1922,1
1898,1944,1
1899,1850,1
1899,1875,1
1899,1876,1
1899,1899,1
1899,1922,1
1899,1923,1
1899,1945,1
1900,1851,1
1900,1876,1
1900,1877,1
1900,1900,1
1900,1923,1
1900,1924,1
1900,1946,1
1901,1852,1
1901,1877,1
1901,1878,1
1901,1901,1
1901,1924,1
1901,1925,1
1901,1947,1
1902,1853,1
1902,1878,1
1902,1879,1
1902,1902,1
1902,1925,1
1902,1926,1
1902,1948,1
1903,1854,1
1903,1879,1
1903,1880,1
1903,1903,1
1903,1926,1
1903,1927,1
1903,1949,1
1904,1855,1
1904,1880,1
1904,1881,1
1904,1904,1
1904,1927,1
1904,1928,1
1904,1950,1
1905,1856,1
1905,1881,1
1905,1882,1
1905,1905,1
1905,1928,1
1905,1929,1
1905,1951,1
1906,1857,1
1906,1882,1
1906,1883,1
1906,1906,1
1906,1929,1
1906,1930,1
1906,1952,1
1907,1858,1
1907,1883,1
1907,1884,1
1907,1907,1
1907,1930,1
1907,1931,1
1907,1953,1
1908,1859,1
1908,1884,1
1908,1885,1
1908,1908,1
1908,1931,1
1908,1932,1
1908,1954,1
1909,1860,1
1909,1885,1
1909,1886,1
1909,1909,1
1909,1932,1
1909,1933,1
1909,1955,1
1910,1861,1
1910,1886,1
1910,1887,1
1910,1910,1
1910,1933,1
1910,1934,1
1910,1956,1
1911,1862,1
1911,1887,1
1911,1911,1
1911,1934,1
1911,1935,1
1911,1957,1
1912,1888,1
1912,1912,1
1912,1935,1
1912,1936,1
1912,1958,1
1913,1863,1
1913,1888,1
1913,1889,1
1913,1913,1
1913,1936,1
1913,1937,1
1913,1959,1
1914,1864,1
1914,1889,1
1914,1890,1
1914,1914,1
1914,1937,1
1914,1938,1
1914,1960,1
1915,1865,1
1915,1890,1
1915,1891,1
1915,1915,1
1915,1938,1
1915,1939,1
1915,1961,1
1916,1866,1
1916,1891,1
1916,1892,1
1916,1916,1
1916,1939,1
1916,1940,1
1916,1962,1
1917,1867,1
1917,1892,1
1917,1893,1
1917,1917,1
1917,1940,1
1917,1941,1
1917,1963,1
1918,1868,1
1918,1893,1
1918,1894,1
1918,1918,1
1918,1941,1
1918,1942,1
1918,1964,1
1919,1869,1
1919,1894,1
1919,1895,1
1919,1919,1
1919,1942,1
1919,1965,1
1920,1873,1
1920,1896,1
1920,1897,1
1920,1920,1
1920,1943,1
1920,1966,1
1921,1874,1
1921,1897,1
1921,1898,1
1921,1921,1
1921,1943,1
1921,1944,1
1921,1967,1
1922,1875,1
1922,1898,1
1922,1899,1
1922,1922,1
1922,1944,1
1922,1945,1
1922,1968,1
1923,1876,1
1923,1899,1
1923,1900,1
1923,1923,1
1923,1945,1
1923,1946,1
1923,1969,1
1924,1877,1
1924,1900,1
1924,1901,1
1924,1924,1
1924,1946,1
1924,1947,1
1924,1970,1
1925,1878,1
1925,1901,1
1925,1902,1
1925,1925,1
1925,1947,1
1925,1948,1
1925,1971,1
1926,1879,1
1926,1902,1
1926,1903,1
1926,1926,1
1926,1948,1
1926,1949,1
1926,1972,1
1927,1880,1
1927,1903,1
1927,1904,1
1927,1927,1
1927,1949,1
1927,1950,1
1927,1973,1
1928,1881,1
1928,1904,1
1928,1905,1
1928,1928,1
1928,1950,1
1928,1951,1
1928,1974,1
1929,1882,1
1929,1905,1
1929,1906,1
1929,1929,1
1929,1951,1
1929,1952,1
1929,1975,1
1930,1883,1
1930,1906,1
1930,1907,1
1930,1930,1
1930,1952,1
1930,1953,1
1930,1976,1
1931,1884,1
1931,1907,1
1931,1908,1
1931,1931,1
1931,1953,1
1931,1954,1
1931,1977,1
1932,1885,1
1932,1908,1
1932,1909,1
1932,1932,1
1932,1954,1
1932,1955,1
1932,1978,1
1933,1886,1
1933,1909,1
1933,1910,1
1933,1933,1
1933,1955,1
1933,1956,1
1933,1979,1
1934,1887,1
1934,1910,1
1934,1911,1
1934,1934,1
1934,1956,1
1934,1957,1
1934,1980,1
1935,1911,1
1935,1912,1
1935,1935,1
1935,1957,1
1935,1958,1
1935,1981,1
1936,1888,1
1936,1912,1
1936,1913,1
1936,1936,1
1936,1958,1
1936,1959,1
1936,1982,1
1937,1889,1
1937,1913,1
1937,1914,1
1937,1937,1
1937,1959,1
1937,1960,1
1937,1983,1
1938,1890,1
1938,1914,1
1938,1915,1
1938,1938,1
1938,1960,1
1938,1961,1
1938,1984,1
1939,1891,1
1939,1915,1
1939,1916,1
1939,1939,1
1939,1961,1
1939,1962,1
1939,1985,1
1940,1892,1
1940,1916,1
1940,1917,1
1940,1940,1
1940,1962,1
1940,1963,1
1940,1986,1
1941,1893,1
1941,1917,1
1941,1918,1
1941,1941,1
1941,1963,1
1941,1964,1
1941,1987,1
1942,1894,1
1942,1918,1
1942,1919,1
1942,1942,1
1942,1964,1
1942,1965,1
1942,1988,1
1943,1897,1
1943,1920,1
1943,1921,1
1943,1943,1
1943,1966,1
1943,1967,1
1943,1989,1
1944,1898,1
1944,1921,1
1944,1922,1
1944,1944,1
1944,1967,1
1944,1968,1
1944,1990,1
1945,1899,1
1945,1922,1
1945,1923,1
1945,1945,1
1945,1968,1
1945,1969,1
1945,1991,1
1946,1900,1
1946,1923,1
1946,1924,1
1946,1946,1
1946,1969,1
1946,1970,1
1946,1992,1
1947,1901,1
1947,1924,1
1947,1925,1
1947,1947,1
1947,1970,1
1947,1971,1
1947,1993,1
1948,1902,1
1948,1925,1
1948,1926,1
1948,1948,1
1948,1971,1
1948,1972,1
1948,1994,1
1949,1903,1
1949,1926,1
1949,1927,1
1949,1949,1
1949,1972,1
1949,1973,1
1949,1995,1
1950,1904,1
1950,1927,1
1950,1928,1
1950,1950,1
1950,1973,1
1950,1974,1
1950,1996,1
1951,1905,1
1951,1928,1
1951,1929,1
1951,1951,1
1951,1974,1
1951,1975,1
1951,1997,1
1952,1906,1
1952,1929,1
1952,1930,1
1952,1952,1
1952,1975,1
1952,1976,1
1952,1998,1
1953,1907,1
1953,1930,1
1953,1931,1
1953,1953,1
1953,1976,1
1953,1977,1
1953,1999,1
1954,1908,1
1954,1931,1
1954,1932,1
1954,1954,1
1954,1977,1
1954,1978,1
1954,2000,1
1955,1909,1
1955,1932,1
1955,1933,1
1955,1955,1
1955,1978,1
1955,1979,1
1955,2001,1
1956,1910,1
1956,1933,1
1956,1934,1
1956,1956,1
1956,1979,1
1956,1980,1
1956,2002,1
1957,1911,1
1957,1934,1
1957,1935,1
1957,1957,1
1957,1980,1
1957,1981,1
1957,2003,1
1958,1912,1
1958,1935,1
1958,1936,1
1958,1958,1
1958,1981,1
1958,1982,1
1958,2004,1
1959,1913,1
1959,1936,1
1959,1937,1
1959,1959,1
1959,1982,1
1959,1983,1
1959,2005,1
1960,1914,1
1960,1937,1
1960,1938,1
1960,1960,1
1960,1983,1
1960,1984,1
1960,2006,1
1961,1915,1
1961,1938,1
1961,1939,1
1961,1961,1
1961,1984,1
1961,1985,1
1961,2007,1
1962,1916,1
1962,1939,1
1962,1940,1
1962,1962,1
1962,1985,1
1962,1986,1
1962,2008,1
1963,1917,1
1963,1940,1
1963,1941,1
1963,1963,1
1963,1986,1
1963,1987,1
1963,2009,1
1964,1918,1
1964,1941,1
1964,1942,1
1964,1964,1
1964,1987,1
1964,1988,1
1964,2010,1
1965,1919,1
1965,1942,1
1965,1965,1
1965,1988,1
1966,1920,1
1966,1943,1
1966,1966,1
1966,1989,1
1967,1921,1
1967,1943,1
1967,1944,1
1967,1967,1
1967,1989,1
1967,1990,1
1967,2012,1
1968,1922,1
1968,1944,1
1968,1945,1
1968,1968,1
1968,1990,1
1968,1991,1
1968,2013,1
1969,1923,1
1969,1945,1
1969,1946,1
1969,1969,1
1969,1991,1
1969,1992,1
1969,2014,1
1970,1924,1
1970,1946,1
1970,1947,1
1970,1970,1
1970,1992,1
1970,1993,1
1970,2015,1
1971,1925,1
1971,1947,1
1971,1948,1
1971,1971,1
1971,1993,1
1971,1994,1
1971,2016,1
1972,1926,1
1972,1948,1
1972,1949,1
1972,1972,1
1972,1994,1
1972,1995,1
1972,2017,1
1973,1927,1
1973,1949,1
1973,1950,1
1973,1973,1
1973,1995,1
1973,1996,1
1973,2018,1
1974,1928,1
1974,1950,1
1974,1951,1
1974,1974,1
1974,1996,1
1974,1997,1
1974,2019,1
1975,1929,1
1975,1951,1
1975,1952,1
1975,1975,1
1975,1997,1
1975,1998,1
1975,2020,1
1976,1930,1
1976,1952,1
1976,1953,1
1976,1976,1
1976,1998,1
1976,1999,1
1976,2021,1
1977,1931,1
1977,1953,1
1977,1954,1
1977,1977,1
1977,1999,1
1977,2000,1
1977,2022,1
1978,1932,1
1978,1954,1
1978,1955,1
1978,1978,1
1978,2000,1
1978,2001,1
1978,2023,1
1979,1933,1
1979,1955,1
1979,1956,1
1979,1979,1
1979,2001,1
1979,2002,1
1979,2024,1
1980,1934,1
1980,1956,1
1980,1957,1
1980,1980,1
1980,2002,1
1980,2003,1
1980,2025,1
1981,1935,1
1981,1957,1
1981,1958,1
1981,1981,1
1981,2003,1
1981,2004,1
1981,2026,1
1982,1936,1
1982,1958,1
1982,1959,1
1982,1982,1
1982,2004,1
1982,2005,1
1982,2027,1
1983,1937,1
1983,1959,1
1983,1960,1
1983,1983,1
1983,2005,1
1983,2006,1
1983,2028,1
1984,1938,1
1984,1960,1
1984,1961,1
1984,1984,1
1984,2006,1
1984,2007,1
1984,2029,1
1985,1939,1
1985,1961,1
1985,1962,1
1985,1985,1
1985,2007,1
1985,2008,1
1985,2030,1
1986,1940,1
1986,1962,1
1986,1963,1
1986,1986,1
1986,2008,1
1986,2009,1
1986,2031,1
1987,1941,1
1987,1963,1
1987,1964,1
1987,1987,1
1987,2009,1
1987,2010,1
1987,2032,1
1988,1942,1
1988,1964,1
1988,1965,1
1988,1988,1
1988,2010,1
1988,2033,1
1989,1943,1
1989,1966,1
1989,1967,1
1989,1989,1
1989,2012,1
1989,2035,1
1990,1944,1
1990,1967,1
1990,1968,1
1990,1990,1
1990,2012,1
1990,2013,1
1990,2036,1
1991,1945,1
1991,1968,1
1991,1969,1
1991,1991,1
1991,2013,1
1991,2014,1
1991,2037,1
1992,1946,1
1992,1969,1
1992,1970,1
1992,1992,1
1992,2014,1
1992,2015,1
1992,2038,1
1993,1947,1
1993,1970,1
1993,1971,1
1993,1993,1
1993,2015,1
1993,2016,1
1993,2039,1
1994,1948,1
1994,1971,1
1994,1972,1
1994,1994,1
1994,2016,1
1994,2017,1
1994,2040,1
1995,1949,1
1995,1972,1
1995,1973,1
1995,1995,1
1995,2017,1
1995,2018,1
1995,2041,1
1996,1950,1
1996,1973,1
1996,1974,1
1996,1996,1
1996,2018,1
1996,2019,1
1996,2042,1
1997,1951,1
1997,1974,1
1997,1975,1
1997,1997,1
1997,2019,1
1997,2020,1
1997,2043,1
1998,1952,1
1998,1975,1
1998,1976,1
1998,1998,1
1998,2020,1
1998,2021,1
1998,2044,1
1999,1953,1
1999,1976,1
1999,1977,1
1999,1999,1
1999,2021,1
1999,2022,1
1999,2045,1
2000,1954,1
2000,1977,1
2000,1978,1
2000,2000,1
2000,2022,1
2000,2023,1
2000,2046,1
2001,1955,1
2001,1978,1
2001,1979,1
2001,2001,1
2001,2023,1
2001,2024,1
2001,2047,1
2002,1956,1
2002,1979,1
2002,1980,1
2002,2002,1
2002,2024,1
2002,2025,1
2002,2048,1
2003,1957,1
2003,1980,1
2003,1981,1
2003,2003,1
2003,2025,1
2003,2026,1
2003,2049,1
2004,1958,1
2004,1981,1
2004,1982,1
2004,2004,1
2004,2026,1
2004,2027,1
2004,2050,1
2005,1959,1
2005,1982,1
2005,1983,1
2005,2005,1
2005,2027,1
2005,2028,1
2005,2051,1
2006,1960,1
2006,1983,1
2006,1984,1
2006,2006,1
2006,2028,1
2006,2029,1
2006,2052,1
2007,1961,1
2007,1984,1
2007,1985,1
2007,2007,1
2007,2029,1
2007,2030,1
2007,2053,1
2008,1962,1
2008,1985,1
2008,1986,1
2008,2008,1
2008,2030,1
2008,2031,1
2008,2054,1
2009,1963,1
2009,1986,1
2009,1987,1
2009,2009,1
2009,2031,1
2009,2032,1
2009,2055,1
2010,1964,1
2010,1987,1
2010,1988,1
2010,2010,1
2010,2032,1
2010,2033,1
2010,2056,1
2011,2011,1
2011,2034,1
2011,2057,1
2012,1967,1
2012,1989,1
2012,1990,1
2012,2012,1
2012,2035,1
2012,2036,1
2012,2058,1
2013,1968,1
2013,1990,1
2013,1991,1
2013,2013,1
2013,2036,1
2013,2037,1
2013,2059,1
2014,1969,1
2014,1991,1
2014,1992,1
2014,2014,1
2014,2037,1
2014,2038,1
2014,2060,1
2015,1970,1
2015,1992,1
2015,1993,1
2015,2015,1
2015,2038,1
2015,2039,1
2015,2061,1
2016,1971,1
2016,1993,1
2016,1994,1
2016,2016,1
2016,2039,1
2016,2040,1
2016,2062,1
2017,1972,1
2017,1994,1
2017,1995,1
2017,2017,1
2017,2040,1
2017,2041,1
2017,2063,1
2018,1973,1
2018,1995,1
2018,1996,1
2018,2018,1
2018,2041,1
2018,2042,1
2018,2064,1
2019,1974,1
2019,1996,1
2019,1997,1
2019,2019,1
2019,2042,1
2019,2043,1
2019,2065,1
2020,1975,1
2020,1997,1
2020,1998,1
2020,2020,1
2020,2043,1
2020,2044,1
2020,2066,1
2021,1976,1
2021,1998,1
2021,1999,1
2021,2021,1
2021,2044,1
2021,2045,1
2021,2067,1
2022,1977,1
2022,1999,1
2022,2000,1
2022,2022,1
2022,2045,1
2022,2046,1
2022,2068,1
2023,1978,1
2023,2000,1
2023,2001,1
2023,2023,1
2023,2046,1
2023,2047,1
2023,2069,1
2024,1979,1
2024,2001,1
2024,2002,1
2024,2024,1
2024,2047,1
2024,2048,1
2024,2070,1
2025,1980,1
2025,2002,1
2025,2003,1
2025,2025,1
2025,2048,1
2025,2049,1
2025,2071,1
2026,1981,1
2026,2003,1
2026,2004,1
2026,2026,1
2026,2049,1
2026,2050,1
2026,2072,1
2027,1982,1
2027,2004,1
2027,2005,1
2027,2027,1
2027,2050,1
2027,2051,1
2027,2073,1
2028,1983,1
2028,2005,1
2028,2006,1
2028,2028,1
2028,2051,1
2028,2052,1
2028,2074,1
2029,1984,1
2029,2006,1
2029,2007,1
2029,2029,1
2029,2052,1
2029,2053,1
2029,2075,1
2030,1985,1
2030,2007,1
2030,2008,1
2030,2030,1
2030,2053,1
2030,2054,1
2030,2076,1
2031,1986,1
2031,2008,1
2031,2009,1
2031,2031,1
2031,2054,1
2031,2055,1
2031,2077,1
2032,1987,1
2032,2009,1
2032,2010,1
2032,2032,1
2032,2055,1
2032,2056,1
2032,2078,1
2033,1988,1
2033,2010,1
2033,2033,1
2033,2056,1
2034,2011,1
2034,2034,1
2034,2057,1
2034,2079,1
2035,1989,1
2035,2012,1
2035,2035,1
2035,2058,1
2035,2080,1
2036,1990,1
2036,2012,1
2036,2013,1
2036,2036,1
2036,2058,1
2036,2059,1
2036,2081,1
2037,1991,1
2037,2013,1
2037,2014,1
2037,2037,1
2037,2059,1
2037,2060,1
2037,2082,1
2038,1992,1
2038,2014,1
2038,2015,1
2038,2038,1
2038,2060,1
2038,2061,1
2038,2083,1
2039,1993,1
2039,2015,1
2039,2016,1
2039,2039,1
2039,2061,1
2039,2062,1
2039,2084,1
2040,1994,1
2040,2016,1
2040,2017,1
2040,2040,1
2040,2062,1
2040,2063,1
2040,2085,1
2041,1995,1
2041,2017,1
2041,2018,1
2041,2041,1
2041,2063,1
2041,2064,1
2041,2086,1
2042,1996,1
2042,2018,1
2042,2019,1
2042,2042,1
2042,2064,1
2042,2065,1
2042,2087,1
2043,1997,1
2043,2019,1
2043,2020,1
2043,2043,1
2043,2065,1
2043,2066,1
2043,2088,1
2044,1998,1
2044,2020,1
2044,2021,1
2044,2044,1
2044,2066,1
2044,2067,1
2044,2089,1
2045,1999,1
2045,2021,1
2045,2022,1
2045,2045,1
2045,2067,1
2045,2068,1
2045,2090,1
2046,2000,1
2046,2022,1
2046,2023,1
2046,2046,1
2046,2068,1
2046,2069,1
2046,2091,1
2047,2001,1
2047,2023,1
2047,2024,1
2047,2047,1
2047,2069,1
2047,2070,1
2047,2092,1
2048,2002,1
2048,2024,1
2048,2025,1
2048,2048,1
2048,2070,1
2048,2071,1
2048,2093,1
2049,2003,1
2049,2025,1
2049,2026,1
2049,2049,1
2049,2071,1
2049,2072,1
2049,2094,1
2050,2004,1
2050,2026,1
2050,2027,1
2050,2050,1
2050,2072,1
2050,2073,1
2050,2095,1
2051,2005,1
2051,2027,1
2051,2028,1
2051,2051,1
2051,2073,1
2051,2074,1
2051,2096,1
2052,2006,1
2052,2028,1
2052,2029,1
2052,2052,1
2052,2074,1
2052,2075,1
2052,2097,1
2053,2007,1
2053,2029,1
2053,2030,1
2053,2053,1
2053,2075,1
2053,2076,1
2053,2098,1
2054,2008,1
2054,2030,1
2054,2031,1
2054,2054,1
2054,2076,1
2054,2077,1
2054,2099,1
2055,2009,1
2055,2031,1
2055,2032,1
2055,2055,1
2055,2077,1
2055,2078,1
2055,2100,1
2056,2010,1
2056,2032,1
2056,2033,1
2056,2056,1
2056,2078,1
